source,target,latency_ms,bandwidth_mbps,reservable_bw_mbps,interface_src,interface_dst,next_hop_ipv4_src,next_hop_ipv4_dst
SITE27-PRTR01-27,SITE28-PRTR01-28,3.61,10000,9161,SITE27-PRTR01-27:xe-0/0/1,SITE28-PRTR01-28:xe-0/0/3,169.254.4.114,169.254.4.115
SITE27-PRTR02-27,SITE28-PRTR02-28,4.31,10000,8003,SITE27-PRTR02-27:xe-0/0/1,SITE28-PRTR02-28:xe-0/0/3,169.254.4.116,169.254.4.117
SITE28-DRRTR01-28,SITE28-PRTR01-28,7.11,10000,9125,SITE28-DRRTR01-28:xe-0/0/3,SITE28-PRTR01-28:xe-0/0/2,169.254.4.118,169.254.4.119
SITE28-DRRTR01-28,SITE28-PRTR02-28,8.66,40000,27611,SITE28-DRRTR01-28:xe-0/0/3,SITE28-PRTR02-28:xe-0/0/1,169.254.4.120,169.254.4.121
SITE28-DRRTR02-28,SITE28-PRTR01-28,9.3,40000,28602,SITE28-DRRTR02-28:xe-0/0/1,SITE28-PRTR01-28:xe-0/0/2,169.254.4.122,169.254.4.123
SITE28-DRRTR02-28,SITE28-PRTR02-28,10.43,10000,8675,SITE28-DRRTR02-28:xe-0/0/0,SITE28-PRTR02-28:xe-0/0/3,169.254.4.124,169.254.4.125
SITE28-PECRT01-28,SITE28-PRTR01-28,11.65,100000,79309,SITE28-PECRT01-28:xe-0/0/3,SITE28-PRTR01-28:xe-0/0/1,169.254.4.126,169.254.4.127
SITE28-PECRT01-28,SITE28-PRTR02-28,3.8,40000,32984,SITE28-PECRT01-28:xe-0/0/3,SITE28-PRTR02-28:xe-0/0/2,169.254.4.128,169.254.4.129
SITE28-PECRT02-28,SITE28-PRTR01-28,2.02,100000,87393,SITE28-PECRT02-28:xe-0/0/0,SITE28-PRTR01-28:xe-0/0/2,169.254.4.130,169.254.4.131
SITE28-PECRT02-28,SITE28-PRTR02-28,5.15,100000,81278,SITE28-PECRT02-28:xe-0/0/0,SITE28-PRTR02-28:xe-0/0/1,169.254.4.132,169.254.4.133
SITE28-PECRT03-28,SITE28-PRTR01-28,9.85,100000,84556,SITE28-PECRT03-28:xe-0/0/1,SITE28-PRTR01-28:xe-0/0/3,169.254.4.134,169.254.4.135
SITE28-PECRT03-28,SITE28-PRTR02-28,3.3,40000,29274,SITE28-PECRT03-28:xe-0/0/0,SITE28-PRTR02-28:xe-0/0/1,169.254.4.136,169.254.4.137
SITE28-PERTR01-28,SITE28-PRTR01-28,11.31,100000,68167,SITE28-PERTR01-28:xe-0/0/3,SITE28-PRTR01-28:xe-0/0/1,169.254.4.138,169.254.4.139
SITE28-PERTR01-28,SITE28-PRTR02-28,8.65,100000,70521,SITE28-PERTR01-28:xe-0/0/1,SITE28-PRTR02-28:xe-0/0/2,169.254.4.140,169.254.4.141
SITE28-PERTR02-28,SITE28-PRTR01-28,9.53,40000,31035,SITE28-PERTR02-28:xe-0/0/2,SITE28-PRTR01-28:xe-0/0/2,169.254.4.142,169.254.4.143
SITE28-PERTR02-28,SITE28-PRTR02-28,3.88,100000,88835,SITE28-PERTR02-28:xe-0/0/3,SITE28-PRTR02-28:xe-0/0/0,169.254.4.144,169.254.4.145
SITE28-PRTR01-28,SITE28-PRTR02-28,9.83,100000,77676,SITE28-PRTR01-28:xe-0/0/2,SITE28-PRTR02-28:xe-0/0/1,169.254.4.146,169.254.4.147
SITE28-PRTR01-28,SITE29-PRTR01-29,5.08,40000,26493,SITE28-PRTR01-28:xe-0/0/1,SITE29-PRTR01-29:xe-0/0/1,169.254.4.148,169.254.4.149
SITE28-PRTR02-28,SITE29-PRTR02-29,1.18,100000,90238,SITE28-PRTR02-28:xe-0/0/3,SITE29-PRTR02-29:xe-0/0/2,169.254.4.150,169.254.4.151
SITE29-DRRTR01-29,SITE29-PRTR01-29,2.68,40000,28484,SITE29-DRRTR01-29:xe-0/0/1,SITE29-PRTR01-29:xe-0/0/3,169.254.4.152,169.254.4.153
SITE29-DRRTR01-29,SITE29-PRTR02-29,7.06,100000,74114,SITE29-DRRTR01-29:xe-0/0/3,SITE29-PRTR02-29:xe-0/0/3,169.254.4.154,169.254.4.155
SITE29-DRRTR02-29,SITE29-PRTR01-29,6.07,100000,86464,SITE29-DRRTR02-29:xe-0/0/1,SITE29-PRTR01-29:xe-0/0/1,169.254.4.156,169.254.4.157
SITE29-DRRTR02-29,SITE29-PRTR02-29,8.92,40000,27987,SITE29-DRRTR02-29:xe-0/0/0,SITE29-PRTR02-29:xe-0/0/0,169.254.4.158,169.254.4.159
SITE29-PECRT01-29,SITE29-PRTR01-29,10.23,10000,9052,SITE29-PECRT01-29:xe-0/0/0,SITE29-PRTR01-29:xe-0/0/0,169.254.4.160,169.254.4.161
SITE29-PECRT01-29,SITE29-PRTR02-29,5.54,100000,71248,SITE29-PECRT01-29:xe-0/0/1,SITE29-PRTR02-29:xe-0/0/0,169.254.4.162,169.254.4.163
SITE29-PECRT02-29,SITE29-PRTR01-29,3.41,40000,30030,SITE29-PECRT02-29:xe-0/0/3,SITE29-PRTR01-29:xe-0/0/3,169.254.4.164,169.254.4.165
SITE29-PECRT02-29,SITE29-PRTR02-29,1.17,100000,79894,SITE29-PECRT02-29:xe-0/0/0,SITE29-PRTR02-29:xe-0/0/0,169.254.4.166,169.254.4.167
SITE29-PERTR01-29,SITE29-PRTR01-29,6.82,40000,31785,SITE29-PERTR01-29:xe-0/0/2,SITE29-PRTR01-29:xe-0/0/0,169.254.4.168,169.254.4.169
SITE29-PERTR01-29,SITE29-PRTR02-29,6.52,100000,83198,SITE29-PERTR01-29:xe-0/0/1,SITE29-PRTR02-29:xe-0/0/0,169.254.4.170,169.254.4.171
SITE29-PERTR02-29,SITE29-PRTR01-29,11.1,100000,69020,SITE29-PERTR02-29:xe-0/0/1,SITE29-PRTR01-29:xe-0/0/2,169.254.4.172,169.254.4.173
SITE29-PERTR02-29,SITE29-PRTR02-29,9.97,40000,34585,SITE29-PERTR02-29:xe-0/0/0,SITE29-PRTR02-29:xe-0/0/2,169.254.4.174,169.254.4.175
SITE29-PRTR01-29,SITE29-PRTR02-29,11.55,40000,32102,SITE29-PRTR01-29:xe-0/0/1,SITE29-PRTR02-29:xe-0/0/2,169.254.4.176,169.254.4.177
SITE29-PRTR01-29,SITE30-PRTR01-30,8.52,10000,8265,SITE29-PRTR01-29:xe-0/0/0,SITE30-PRTR01-30:xe-0/0/0,169.254.4.178,169.254.4.179
SITE29-PRTR02-29,SITE30-PRTR02-30,5.46,40000,31969,SITE29-PRTR02-29:xe-0/0/0,SITE30-PRTR02-30:xe-0/0/0,169.254.4.180,169.254.4.181
SITE30-DRRTR01-30,SITE30-PRTR01-30,8.73,10000,7849,SITE30-DRRTR01-30:xe-0/0/3,SITE30-PRTR01-30:xe-0/0/2,169.254.4.182,169.254.4.183
SITE30-DRRTR01-30,SITE30-PRTR02-30,7.22,10000,8915,SITE30-DRRTR01-30:xe-0/0/0,SITE30-PRTR02-30:xe-0/0/1,169.254.4.184,169.254.4.185
SITE30-DRRTR02-30,SITE30-PRTR01-30,3.33,100000,88963,SITE30-DRRTR02-30:xe-0/0/3,SITE30-PRTR01-30:xe-0/0/2,169.254.4.186,169.254.4.187
SITE30-DRRTR02-30,SITE30-PRTR02-30,1.51,10000,8347,SITE30-DRRTR02-30:xe-0/0/2,SITE30-PRTR02-30:xe-0/0/0,169.254.4.188,169.254.4.189
SITE30-PECRT01-30,SITE30-PRTR01-30,2.97,40000,26169,SITE30-PECRT01-30:xe-0/0/1,SITE30-PRTR01-30:xe-0/0/1,169.254.4.190,169.254.4.191
SITE30-PECRT01-30,SITE30-PRTR02-30,9.27,100000,87164,SITE30-PECRT01-30:xe-0/0/0,SITE30-PRTR02-30:xe-0/0/2,169.254.4.192,169.254.4.193
SITE30-PECRT02-30,SITE30-PRTR01-30,2.79,10000,8030,SITE30-PECRT02-30:xe-0/0/3,SITE30-PRTR01-30:xe-0/0/2,169.254.4.194,169.254.4.195
SITE30-PECRT02-30,SITE30-PRTR02-30,5.22,100000,68778,SITE30-PECRT02-30:xe-0/0/0,SITE30-PRTR02-30:xe-0/0/2,169.254.4.196,169.254.4.197
SITE30-PECRT03-30,SITE30-PRTR01-30,1.59,40000,28507,SITE30-PECRT03-30:xe-0/0/0,SITE30-PRTR01-30:xe-0/0/2,169.254.4.198,169.254.4.199
SITE30-PECRT03-30,SITE30-PRTR02-30,7.66,100000,90781,SITE30-PECRT03-30:xe-0/0/3,SITE30-PRTR02-30:xe-0/0/2,169.254.4.200,169.254.4.201
SITE30-PERTR01-30,SITE30-PRTR01-30,1.33,40000,34462,SITE30-PERTR01-30:xe-0/0/3,SITE30-PRTR01-30:xe-0/0/3,169.254.4.202,169.254.4.203
SITE30-PERTR01-30,SITE30-PRTR02-30,3.51,100000,90410,SITE30-PERTR01-30:xe-0/0/3,SITE30-PRTR02-30:xe-0/0/1,169.254.4.204,169.254.4.205
SITE30-PERTR02-30,SITE30-PRTR01-30,8.48,100000,75261,SITE30-PERTR02-30:xe-0/0/2,SITE30-PRTR01-30:xe-0/0/1,169.254.4.206,169.254.4.207
SITE30-PERTR02-30,SITE30-PRTR02-30,8.84,10000,7223,SITE30-PERTR02-30:xe-0/0/3,SITE30-PRTR02-30:xe-0/0/1,169.254.4.208,169.254.4.209
SITE30-PRTR01-30,SITE30-PRTR02-30,9.14,40000,29895,SITE30-PRTR01-30:xe-0/0/0,SITE30-PRTR02-30:xe-0/0/0,169.254.4.210,169.254.4.211
